-- Merging decision tree log ---
manifest
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/29a9e905a1f6cab29ed4c0439f5e88ee/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/29a9e905a1f6cab29ed4c0439f5e88ee/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/29a9e905a1f6cab29ed4c0439f5e88ee/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/29a9e905a1f6cab29ed4c0439f5e88ee/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/29a9e905a1f6cab29ed4c0439f5e88ee/AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/b573102ae7a4ea1634830f41e4f537a0/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/b573102ae7a4ea1634830f41e4f537a0/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/b573102ae7a4ea1634830f41e4f537a0/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/b573102ae7a4ea1634830f41e4f537a0/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/22bec792155747bbcf5dd59af7cdc3ce/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/22bec792155747bbcf5dd59af7cdc3ce/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/22bec792155747bbcf5dd59af7cdc3ce/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bffb6dee0d27cb1ff1f1cc478d52b146/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bffb6dee0d27cb1ff1f1cc478d52b146/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bffb6dee0d27cb1ff1f1cc478d52b146/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bffb6dee0d27cb1ff1f1cc478d52b146/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bffb6dee0d27cb1ff1f1cc478d52b146/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:26:13-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4f47c4754e6a1a1d9d98cdffd7569b76/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4f47c4754e6a1a1d9d98cdffd7569b76/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4f47c4754e6a1a1d9d98cdffd7569b76/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4f47c4754e6a1a1d9d98cdffd7569b76/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4f47c4754e6a1a1d9d98cdffd7569b76/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/dee104b1d3677edd07b5d0937c8ebd21/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c70e4808c095c068ab0bba7a67aa75b9/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c70e4808c095c068ab0bba7a67aa75b9/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/dee104b1d3677edd07b5d0937c8ebd21/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/dee104b1d3677edd07b5d0937c8ebd21/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/dee104b1d3677edd07b5d0937c8ebd21/AndroidManifest.xml:31:13-35
